Year,Country,Cancer_Type,Predicted_Cases,Population,Predicted_Increase,Predicted_Percentage_Change
2020,Australia,"Lip, oral cavity",376,25499881,0,0.0
2025,Australia,"Lip, oral cavity",423,26879753,47,12.5
2030,Australia,"Lip, oral cavity",473,28177480,97,25.7979
2035,Australia,"Lip, oral cavity",525,29410247,149,39.6277
2040,Australia,"Lip, oral cavity",574,30572490,198,52.6596
2020,Australia,Anus,113,25499881,0,0.0
2025,Australia,Anus,128,26879753,15,13.2743
2030,Australia,Anus,144,28177480,31,27.4336
2035,Australia,Anus,161,29410247,48,42.4779
2040,Australia,Anus,177,30572490,64,56.6372
2020,Australia,Liver and intrahepatic bile ducts,2142,25499881,0,0.0
2025,Australia,Liver and intrahepatic bile ducts,2422,26879753,280,13.0719
2030,Australia,Liver and intrahepatic bile ducts,2716,28177480,574,26.7974
2035,Australia,Liver and intrahepatic bile ducts,3008,29410247,866,40.4295
2040,Australia,Liver and intrahepatic bile ducts,3278,30572490,1136,53.0345
2020,Australia,Gallbladder,163,25499881,0,0.0
2025,Australia,Gallbladder,186,26879753,23,14.1104
2030,Australia,Gallbladder,214,28177480,51,31.2883
2035,Australia,Gallbladder,241,29410247,78,47.8528
2040,Australia,Gallbladder,267,30572490,104,63.8037
2020,Australia,Pancreas,3184,25499881,0,0.0
2025,Australia,Pancreas,3646,26879753,462,14.51
2030,Australia,Pancreas,4148,28177480,964,30.2764
2035,Australia,Pancreas,4656,29410247,1472,46.2312
2040,Australia,Pancreas,5121,30572490,1937,60.8354
2020,Australia,Larynx,195,25499881,0,0.0
2025,Australia,Larynx,224,26879753,29,14.8718
2030,Australia,Larynx,254,28177480,59,30.2564
2035,Australia,Larynx,283,29410247,88,45.1282
2040,Australia,Larynx,310,30572490,115,58.9744
2020,Australia,"Trachea, bronchus and lung",8867,25499881,0,0.0
2025,Australia,"Trachea, bronchus and lung",10164,26879753,1297,14.6273
2030,Australia,"Trachea, bronchus and lung",11536,28177480,2669,30.1004
2035,Australia,"Trachea, bronchus and lung",12887,29410247,4020,45.3366
2040,Australia,"Trachea, bronchus and lung",14119,30572490,5252,59.2309
2020,Australia,Melanoma of skin,1408,25499881,0,0.0
2025,Australia,Melanoma of skin,1622,26879753,214,15.1989
2030,Australia,Melanoma of skin,1874,28177480,466,33.0966
2035,Australia,Melanoma of skin,2141,29410247,733,52.0597
2040,Australia,Melanoma of skin,2387,30572490,979,69.5312
2020,Australia,Non-melanoma skin cancer,784,25499881,0,0.0
2025,Australia,Non-melanoma skin cancer,910,26879753,126,16.0714
2030,Australia,Non-melanoma skin cancer,1073,28177480,289,36.8622
2035,Australia,Non-melanoma skin cancer,1259,29410247,475,60.5867
2040,Australia,Non-melanoma skin cancer,1429,30572490,645,82.2704
2020,Australia,Mesothelioma,781,25499881,0,0.0
2025,Australia,Mesothelioma,922,26879753,141,18.0538
2030,Australia,Mesothelioma,1079,28177480,298,38.1562
2035,Australia,Mesothelioma,1236,29410247,455,58.2586
2040,Australia,Mesothelioma,1376,30572490,595,76.1844
2020,Australia,Kaposi sarcoma,3,25499881,0,0.0
2025,Australia,Kaposi sarcoma,4,26879753,1,33.3333
2030,Australia,Kaposi sarcoma,5,28177480,2,66.6667
2035,Australia,Kaposi sarcoma,6,29410247,3,100.0
2040,Australia,Kaposi sarcoma,7,30572490,4,133.3333
2020,Australia,Salivary glands,108,25499881,0,0.0
2025,Australia,Salivary glands,124,26879753,16,14.8148
2030,Australia,Salivary glands,145,28177480,37,34.2593
2035,Australia,Salivary glands,168,29410247,60,55.5556
2040,Australia,Salivary glands,189,30572490,81,75.0
2020,Australia,Breast,3132,12801256,0,0.0
2025,Australia,Breast,3520,13501945,388,12.3882
2030,Australia,Breast,3968,14167763,836,26.6922
2035,Australia,Breast,4442,14803175,1310,41.8263
2040,Australia,Breast,4881,15400539,1749,55.8429
2020,Australia,Vulva,86,12801256,0,0.0
2025,Australia,Vulva,98,13501945,12,13.9535
2030,Australia,Vulva,114,14167763,28,32.5581
2035,Australia,Vulva,132,14803175,46,53.4884
2040,Australia,Vulva,149,15400539,63,73.2558
2020,Australia,Vagina,28,12801256,0,0.0
2025,Australia,Vagina,31,13501945,3,10.7143
2030,Australia,Vagina,36,14167763,8,28.5714
2035,Australia,Vagina,40,14803175,12,42.8571
2040,Australia,Vagina,43,15400539,15,53.5714
2020,Australia,Cervix uteri,328,12801256,0,0.0
2025,Australia,Cervix uteri,361,13501945,33,10.061
2030,Australia,Cervix uteri,397,14167763,69,21.0366
2035,Australia,Cervix uteri,434,14803175,106,32.3171
2040,Australia,Cervix uteri,468,15400539,140,42.6829
2020,Australia,Corpus uteri,571,12801256,0,0.0
2025,Australia,Corpus uteri,650,13501945,79,13.8354
2030,Australia,Corpus uteri,738,14167763,167,29.2469
2035,Australia,Corpus uteri,827,14803175,256,44.8336
2040,Australia,Corpus uteri,910,15400539,339,59.3695
2020,Australia,Ovary,1046,12801256,0,0.0
2025,Australia,Ovary,1183,13501945,137,13.0975
2030,Australia,Ovary,1334,14167763,288,27.5335
2035,Australia,Ovary,1486,14803175,440,42.065
2040,Australia,Ovary,1627,15400539,581,55.5449
2020,Australia,Penis,21,12698625,0,0.0
2025,Australia,Penis,24,13377808,3,14.2857
2030,Australia,Penis,29,14009717,8,38.0952
2035,Australia,Penis,33,14607072,12,57.1429
2040,Australia,Penis,36,15171951,15,71.4286
2020,Australia,Prostate,3455,12698625,0,0.0
2025,Australia,Prostate,4110,13377808,655,18.958
2030,Australia,Prostate,4936,14009717,1481,42.8654
2035,Australia,Prostate,5838,14607072,2383,68.9725
2040,Australia,Prostate,6641,15171951,3186,92.2142
2020,Australia,Testis,26,12698625,0,0.0
2025,Australia,Testis,28,13377808,2,7.6923
2030,Australia,Testis,30,14009717,4,15.3846
